
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06
2006-01-18 13:05:26 ....A        52846               lib\gcc\mingw32\3.4.5\libgcc.a
2006-01-18 13:05:26 ....A         9772               lib\gcc\mingw32\3.4.5\libgcov.a
2007-12-27 08:07:09 ....A       255422               lib\libgdi32.a
2008-02-13 12:36:00 ....A       421652               lib\libgdk-win32-2.0.dll.a
2008-02-13 12:35:00 ....A        67324               lib\libgdk_pixbuf-2.0.dll.a
2007-12-27 08:07:09 ....A       126282               lib\libglaux.a
2008-02-14 00:37:00 ....A       705814               lib\libglib-2.0.dll.a
2008-03-14 15:18:09 ....A       120188               lib\libGlibPerl.dll.a
2007-12-27 08:07:10 ....A        39872               lib\libglu32.a
2007-12-27 08:07:10 ....A        86446               lib\libglut.a
2007-12-27 08:07:10 ....A        86684               lib\libglut32.a
2008-02-14 00:37:00 ....A         5968               lib\libgmodule-2.0.dll.a
2007-12-27 08:23:46 ....A         5360               lib\libgmon.a
2008-02-14 00:37:00 ....A       220982               lib\libgobject-2.0.dll.a
2008-02-14 00:37:00 ....A         2224               lib\libgthread-2.0.dll.a
2008-02-13 12:38:00 ....A      2373542               lib\libgtk-win32-2.0.dll.a
2007-12-27 08:07:32 ....A        34142               lib\libhal.a
2007-12-27 08:07:32 ....A        35186               lib\libhid.a
2007-12-27 08:07:32 ....A        20282               lib\libhidparse.a
2006-08-24 22:28:51 ....A       589800               lib\libiberty.a
2007-12-27 08:07:10 ....A         3012               lib\libicmui.a
2007-12-27 08:07:10 ....A         4542               lib\libigmpagnt.a
2007-12-27 08:07:10 ....A        86386               lib\libimagehlp.a
2007-12-27 08:07:10 ....A        58756               lib\libimm32.a
2008-01-25 00:54:00 ....A        18002               lib\libintl.dll.a
2007-12-27 08:07:10 ....A        35738               lib\libiphlpapi.a
2005-05-15 14:08:00 ....A        64620               lib\libjpeg.dll.a
2007-12-27 08:07:10 ....A       657818               lib\libkernel32.a
2007-12-27 08:07:41 ....A         6182               lib\libksproxy.a
2007-12-27 08:07:41 ....A         4476               lib\libksuser.a
2007-12-27 08:07:16 ....A         2548               lib\liblargeint.a
2007-12-27 08:07:10 ....A        10006               lib\liblz32.a
2007-12-27 08:23:36 ....A          458               lib\libm.a
2007-12-27 08:07:10 ....A       121098               lib\libmapi32.a
2007-12-27 08:07:32 ....A         5386               lib\libmcd.a
2007-12-27 08:07:10 ....A         8970               lib\libmfcuia32.a
2007-12-27 08:07:10 ....A         8874               lib\libmgmtapi.a
2007-12-27 08:23:36 ....A         7514               lib\libmingw32.a
2007-12-27 08:23:48 ....A       267880               lib\libmingwex.a
2007-12-27 08:23:36 ....A         3458               lib\libmingwthrd.a
2007-12-27 08:23:36 ....A        82558               lib\libmoldname.a
2007-12-27 08:23:36 ....A        82656               lib\libmoldnamed.a
2007-12-27 08:07:10 ....A        54878               lib\libmpr.a
2007-12-27 08:07:10 ....A        96220               lib\libmprapi.a
2007-12-27 08:07:11 ....A        30046               lib\libmqrt.a
2007-12-27 08:07:11 ....A        34326               lib\libmsacm32.a
2007-12-27 08:07:11 ....A        42602               lib\libmscms.a
2007-12-27 08:07:41 ....A        12454               lib\libmsdmo.a
2007-12-27 08:07:11 ....A         5162               lib\libmsimg32.a
2007-12-27 08:07:11 ....A         8366               lib\libmsvcp60.a
2007-12-27 08:23:36 ....A       533872               lib\libmsvcr70.a
2007-12-27 08:23:36 ....A       534958               lib\libmsvcr70d.a
2007-12-27 08:23:36 ....A       546712               lib\libmsvcr71.a
2007-12-27 08:23:36 ....A       547832               lib\libmsvcr71d.a
2007-12-27 08:23:36 ....A       554136               lib\libmsvcr80.a
2007-12-27 08:23:36 ....A       555276               lib\libmsvcr80d.a
2007-12-27 08:23:36 ....A       554136               lib\libmsvcr90.a
2007-12-27 08:23:36 ....A       555910               lib\libmsvcr90d.a
2007-12-27 08:23:35 ....A       503692               lib\libmsvcrt.a
2007-12-27 08:23:35 ....A       504146               lib\libmsvcrtd.a
2007-12-27 08:07:11 ....A        36118               lib\libmsvfw32.a
2007-12-27 08:07:11 ....A        20470               lib\libmswsock.a
2007-12-27 08:07:11 ....A        22786               lib\libnddeapi.a
2007-12-27 08:07:32 ....A       130602               lib\libndis.a
2007-12-27 08:07:11 ....A       187092               lib\libnetapi32.a
2007-12-27 08:07:32 ....A         4836               lib\libnewdev.a
2007-12-27 08:07:11 ....A       764276               lib\libntdll.a
2007-12-27 08:07:32 ....A       539254               lib\libntoskrnl.a
2007-12-27 08:07:11 ....A       136948               lib\libodbc32.a
2007-12-27 08:07:11 ....A        41294               lib\libodbccp32.a
2007-12-27 08:07:11 ....A       192226               lib\libole32.a
2007-12-27 08:07:11 ....A        13004               lib\liboleacc.a
2007-12-27 08:07:11 ....A       262040               lib\liboleaut32.a
2007-12-27 08:07:11 ....A        42380               lib\libolecli32.a
2007-12-27 08:07:12 ....A        18728               lib\liboledlg.a
2007-12-27 08:07:12 ....A         6916               lib\libolepro32.a
2007-12-27 08:07:12 ....A         9800               lib\libolesvr32.a
2006-08-24 22:27:40 ....A       360786               lib\libopcodes.a
2007-12-27 08:07:12 ....A       269134               lib\libopengl32.a
2008-01-11 00:04:00 ....A       249062               lib\libpango-1.0.dll.a
2008-01-11 00:04:00 ....A        20684               lib\libpangocairo-1.0.dll.a
2008-01-11 00:04:00 ....A        53824               lib\libpangoft2-1.0.dll.a
2008-01-11 00:04:00 ....A        19736               lib\libpangowin32-1.0.dll.a
2007-12-27 08:07:12 ....A        75528               lib\libpenwin32.a
2008-03-12 12:21:59 .R..A      1002782               lib\CORE\libperl510.a
2007-12-27 08:07:12 ....A        27088               lib\libpkpd32.a
2004-12-04 00:36:00 ....A       248354               lib\libpng.a
2004-12-04 01:09:00 ....A       231502               lib\libpng.dll.a
2004-12-04 00:36:00 ....A       248354               lib\libpng13.a
2004-12-04 01:09:00 ....A       231502               lib\libpng13.dll.a
2007-12-27 08:07:12 ....A        19072               lib\libpowrprof.a
2007-12-27 08:07:12 ....A        15978               lib\libpsapi.a
2007-12-27 08:07:12 ....A         4444               lib\libquartz.a
2007-12-27 08:07:12 ....A        61850               lib\librapi.a
2007-12-27 08:07:12 ....A       112510               lib\librasapi32.a
2007-12-27 08:07:12 ....A         5900               lib\librasdlg.a
2007-12-27 08:07:12 ....A        19674               lib\librpcdce4.a
2007-12-27 08:07:12 ....A        46260               lib\librpcns4.a
2007-12-27 08:07:12 ....A       278240               lib\librpcrt4.a
2007-12-27 08:07:12 ....A        13778               lib\librtm.a
2007-12-27 08:07:13 ....A        40722               lib\librtutils.a
2007-12-27 08:07:16 ....A         7110               lib\libscrnsave.a
2007-12-27 08:07:16 ....A         7254               lib\libscrnsavw.a
2007-12-27 08:07:32 ....A        37802               lib\libscsiport.a
2007-12-27 08:07:13 ....A        31630               lib\libsecur32.a
2007-12-27 08:07:13 ....A       361106               lib\libsetupapi.a
2007-12-27 08:07:13 ....A       142490               lib\libshell32.a
2007-12-27 08:07:13 ....A         3014               lib\libshfolder.a
2007-12-27 08:07:13 ....A       218782               lib\libshlwapi.a
2007-12-27 08:07:13 ....A        30374               lib\libsnmpapi.a
2006-01-18 13:09:35 ....A      1063794               lib\libstdc++.a
2006-01-18 13:10:02 ....A      6924998               lib\debug\libstdc++.a
2007-12-27 08:07:41 ....A        80834               lib\libstrmiids.a
2006-01-18 13:09:12 ....A       115964               lib\libsupc++.a
2007-12-27 08:07:13 ....A        16292               lib\libsvrapi.a
2007-12-27 08:07:13 ....A        86704               lib\libtapi32.a
2007-12-27 08:07:32 ....A        28158               lib\libtdi.a
2007-12-27 08:07:14 ....A        10342               lib\libth32.a
2007-12-27 08:07:14 ....A        48894               lib\libthunk32.a
2006-03-28 10:50:00 ....A        94948               lib\libtiff.dll.a
2007-12-27 08:07:14 ....A         6750               lib\liburl.a
2007-12-27 08:07:32 ....A         7042               lib\libusbcamd.a
2007-12-27 08:07:32 ....A         7064               lib\libusbcamd2.a
2007-12-27 08:07:14 ....A       472330               lib\libuser32.a
2007-12-27 08:07:14 ....A         8414               lib\libuserenv.a
2007-12-27 08:07:15 ....A        31908               lib\libusp10.a
2007-12-27 08:07:16 ....A        43388               lib\libuuid.a
2007-12-27 08:07:15 ....A        37758               lib\libuxtheme.a
2007-12-27 08:07:15 ....A        13448               lib\libvdmdbg.a
2007-12-27 08:07:15 ....A        12042               lib\libversion.a
2007-12-27 08:07:16 ....A        98930               lib\libvfw32.a
2007-12-27 08:07:33 ....A        89216               lib\libvideoprt.a
2007-12-27 08:07:33 ....A       149756               lib\libwin32k.a
2007-12-27 08:07:15 ....A        11666               lib\libwin32spl.a
2007-12-27 08:07:15 ....A       186898               lib\libwininet.a
2007-12-27 08:07:15 ....A       144884               lib\libwinmm.a
2007-12-27 08:07:15 ....A        99412               lib\libwinspool.a
2007-12-27 08:07:15 ....A         6410               lib\libwinstrm.a
2007-12-27 08:07:15 ....A       182062               lib\libwldap32.a
2007-12-27 08:07:15 ....A        14138               lib\libwow32.a
2007-12-27 08:07:15 ....A        83372               lib\libws2_32.a
2007-12-27 08:07:15 ....A        35262               lib\libwsnmp32.a
2007-12-27 08:07:16 ....A        54478               lib\libwsock32.a
2007-12-27 08:07:16 ....A         2162               lib\libwst.a
2007-12-27 08:07:16 ....A        26944               lib\libwtsapi32.a
2008-03-12 12:30:06 .R..A          317               lib\auto\POSIX\abs.al
2008-03-12 12:30:06 .R..A          333               lib\auto\POSIX\alarm.al
2008-03-12 12:30:06 .R..A          363               lib\auto\POSIX\assert.al
2008-03-12 12:30:06 .R..A          336               lib\auto\POSIX\atan2.al
2008-03-12 12:30:06 .R..A          329               lib\auto\POSIX\atexit.al
2008-03-12 12:30:06 .R..A          310               lib\auto\POSIX\atof.al
2008-03-12 12:30:06 .R..A          310               lib\auto\POSIX\atoi.al
2008-03-12 12:30:06 .R..A          310               lib\auto\POSIX\atol.al
2008-03-12 12:31:23 .R..A          360               lib\auto\Storable\BIN_VERSION_NV.al
2008-03-12 12:31:23 .R..A          384               lib\auto\Storable\BIN_WRITE_VERSION_NV.al
2008-03-12 12:30:06 .R..A          312               lib\auto\POSIX\bsearch.al
2008-03-12 12:30:06 .R..A          318               lib\auto\POSIX\calloc.al
2008-03-12 12:31:23 .R..A          576               lib\auto\Storable\CAN_FLOCK.al
2008-03-12 12:30:06 .R..A          335               lib\auto\POSIX\chdir.al
2008-03-12 12:30:06 .R..A          347               lib\auto\POSIX\chmod.al
2008-03-12 12:30:06 .R..A          358               lib\auto\POSIX\chown.al
2008-03-12 12:30:06 .R..A          348               lib\auto\POSIX\SigRt\CLEAR.al
2008-03-12 12:30:06 .R..A          314               lib\auto\POSIX\clearerr.al
2008-03-12 12:30:06 .R..A          350               lib\auto\POSIX\closedir.al
2008-03-12 12:30:06 .R..A          317               lib\auto\POSIX\cos.al
2008-03-12 12:30:06 .R..A          374               lib\auto\POSIX\creat.al
2008-03-12 12:30:06 .R..A          312               lib\auto\POSIX\SigRt\DELETE.al
2008-03-12 12:30:06 .R..A          323               lib\auto\POSIX\div.al
2008-03-12 12:22:06 .R..A         1137               lib\auto\DynaLoader\dl_expandspec.al
2008-03-12 12:22:06 .R..A         3018               lib\auto\DynaLoader\dl_findfile.al
2008-03-12 12:22:06 .R..A          515               lib\auto\DynaLoader\dl_find_symbol_anywhere.al
2008-03-12 12:30:06 .R..A          314               lib\auto\POSIX\errno.al
2008-03-12 12:30:06 .R..A          314               lib\auto\POSIX\execl.al
2008-03-12 12:30:06 .R..A          318               lib\auto\POSIX\execle.al
2008-03-12 12:30:06 .R..A          318               lib\auto\POSIX\execlp.al
2008-03-12 12:30:06 .R..A          314               lib\auto\POSIX\execv.al
2008-03-12 12:30:06 .R..A          318               lib\auto\POSIX\execve.al
2008-03-12 12:30:06 .R..A          318               lib\auto\POSIX\execvp.al
2008-03-12 12:30:06 .R..A          297               lib\auto\POSIX\SigRt\EXISTS.al
2008-03-12 12:30:06 .R..A          327               lib\auto\POSIX\exit.al
2008-03-12 12:30:06 .R..A          317               lib\auto\POSIX\exp.al
2008-03-12 12:30:06 .R..A          321               lib\auto\POSIX\fabs.al
2008-03-12 12:30:06 .R..A          305               lib\auto\POSIX\fclose.al
2008-03-12 12:30:06 .R..A          360               lib\auto\POSIX\fcntl.al
2008-03-12 12:30:06 .R..A          311               lib\auto\POSIX\fdopen.al
2008-03-12 12:31:23 .R..A          698               lib\auto\Storable\fd_retrieve.al
2008-03-12 12:30:06 .R..A          297               lib\auto\POSIX\feof.al
2008-03-12 12:30:06 .R..A          305               lib\auto\POSIX\ferror.al
2008-03-12 12:30:06 .R..A          423               lib\auto\POSIX\SigRt\FETCH.al
2008-03-12 12:30:06 .R..A          305               lib\auto\POSIX\fflush.al
2008-03-12 12:30:06 .R..A          301               lib\auto\POSIX\fgetc.al
2008-03-12 12:30:06 .R..A          311               lib\auto\POSIX\fgetpos.al
2008-03-12 12:30:06 .R..A          301               lib\auto\POSIX\fgets.al
2008-03-12 12:30:06 .R..A          306               lib\auto\POSIX\fileno.al
2008-03-12 12:31:23 .R..A          624               lib\auto\Storable\file_magic.al
2008-03-12 12:30:06 .R..A          351               lib\auto\POSIX\SigAction\flags.al
2008-03-12 12:30:06 .R..A          299               lib\auto\POSIX\fopen.al
2008-03-12 12:30:06 .R..A          314               lib\auto\POSIX\fork.al
2008-03-12 12:30:06 .R..A          333               lib\auto\POSIX\fprintf.al
2008-03-12 12:30:06 .R..A          324               lib\auto\POSIX\fputc.al
2008-03-12 12:30:06 .R..A          324               lib\auto\POSIX\fputs.al
2008-03-12 12:30:06 .R..A          323               lib\auto\POSIX\fread.al
2008-03-12 12:30:06 .R..A          310               lib\auto\POSIX\free.al
2008-03-12 12:31:23 .R..A          419               lib\auto\Storable\freeze.al
2008-03-12 12:30:06 .R..A          331               lib\auto\POSIX\freopen.al
2008-03-12 12:30:06 .R..A          349               lib\auto\POSIX\fscanf.al
2008-03-12 12:30:06 .R..A          303               lib\auto\POSIX\fseek.al
2008-03-12 12:30:06 .R..A          311               lib\auto\POSIX\fsetpos.al
2008-03-12 12:30:06 .R..A          425               lib\auto\POSIX\fstat.al
2008-03-12 12:30:06 .R..A          301               lib\auto\POSIX\fsync.al
